class	path
org.springframework.data.mapping.model.PersistentEntityParameterValueProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PersistentEntityParameterValueProvider.java
org.springframework.data.mapping.model.PropertyValueProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PropertyValueProvider.java
org.springframework.data.repository.core.support.DefaultRepositoryMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/DefaultRepositoryMetadata.java
org.springframework.data.repository.reactive.ReactiveSortingRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/reactive/ReactiveSortingRepository.java
org.springframework.data.util.ParameterTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ParameterTypes.java
org.springframework.data.util.ParameterTypes$ParentParameterTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ParameterTypes.java
org.springframework.data.querydsl.QuerydslRepositoryInvokerAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/QuerydslRepositoryInvokerAdapter.java
org.springframework.data.crossstore.ChangeSetBackedTransactionSynchronization	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/crossstore/ChangeSetBackedTransactionSynchronization.java
org.springframework.data.convert.SimpleTypeInformationMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/SimpleTypeInformationMapper.java
org.springframework.data.geo.format.DistanceFormatter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/format/DistanceFormatter.java
org.springframework.data.web.PageableMethodParameterUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PageableMethodParameterUtils.java
org.springframework.data.repository.core.support.DelegatingEntityInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/DelegatingEntityInformation.java
org.springframework.data.util.ClassTypeInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ClassTypeInformation.java
org.springframework.data.auditing.config.AnnotationAuditingConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/config/AnnotationAuditingConfiguration.java
org.springframework.data.repository.config.NamedQueriesBeanDefinitionBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder.java
org.springframework.data.geo.Polygon	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Polygon.java
org.springframework.data.web.config.HateoasAwareSpringDataWebConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/HateoasAwareSpringDataWebConfiguration.java
org.springframework.data.repository.core.support.UnsupportedFragmentException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/UnsupportedFragmentException.java
org.springframework.data.repository.core.support.MethodLookups	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookups.java
org.springframework.data.repository.core.support.MethodLookups$RepositoryAwareMethodLookup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookups.java
org.springframework.data.repository.core.support.MethodLookups$ReactiveTypeInteropMethodLookup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookups.java
org.springframework.data.repository.core.support.MethodLookups$ReactiveTypeInteropMethodLookup$ParameterOverrideCriteria	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookups.java
org.springframework.data.support.PageableExecutionUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/PageableExecutionUtils.java
org.springframework.data.repository.core.support.EventPublishingRepositoryProxyPostProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor.java
org.springframework.data.repository.core.support.EventPublishingRepositoryProxyPostProcessor$EventPublishingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor.java
org.springframework.data.repository.core.support.EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor.java
org.springframework.data.auditing.config.IsNewAwareAuditingHandlerBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/config/IsNewAwareAuditingHandlerBeanDefinitionParser.java
org.springframework.data.util.TypeContributor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeContributor.java
org.springframework.data.annotation.LastModifiedBy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/LastModifiedBy.java
